	sakit gәi ṅarәṅәhәn, 
	870 avas di pasaṅkanan, iatna di / bayu biana, /20r/kavulik k(e)reta ṅuni, maṅka laṅgeṅ heraṅ tinәṅ. Ja huniṅ ka dini dәi,
	875 lajukәn na ambek suka, mulah tereh kavaranan, mulah dek gәra kabava ku paṅendah rupavama. Lamun karegep sakitu,
	880 mo buruṅ ka dini dәi. manaiṅ ñarek sakitu, sakit hayaṅ tuṅgal tinәṅ, dәṅ nu tuṅgal nirt(e)resna, hayaṅ satiṅkah sarua,
	885 satuah sap(e)retapa. avakiṅ dek tuṅgal tinәṅ. Lamun aya na manusa, nu huniṅ mintar ti bala, rәṅә pañaraman aiṅ:
	890 hala na tuah әrәnan. mulah dek cipta haṅkara, salah rasa pada janma, mulah hiri mulah deṅki, mulah tereh kabraṅbaṅan,
	895 kena na baruk pamali, bisi / kita labuh kavah, /20v/ ku saṅ yamadipati, atma sumurup niṅ kavah, dipahala ku devata.
	hal – 23
	900 rәṅә pañaraman aiṅ, pitutur paṅruat mala, salusur na rasa jati, tutur jati laṅgeṅ tu(ṅ)geṅ, suka ajñana sunia.
	905 Lamun karegep sakitu, eta pakәn ruat mala.' // 0 // ñaur na saṅ sri ajñana: 'saṅ tabe namasivaya! kami amit pulaṅ dәi/
	910 ñaur puah aci kuniṅ: 'Lәmpaṅ ma sia tataṅhi, supagi ka dini dәi. na maneh saṅ sri ajñana, mulah lavas kalolita,
	915 sia di madiapada/salәmpaṅ saṅ sri ajñana, diri ti sorga kancana, milaṅ-milaṅ kasorgaan, kalivat na caturloka,
	920 katukaṅ buana mәkah, eta kasorgaan siak. Livat / sau/ n/ dak ti iña, / 21r/ katepi saṅhiaṅ Leṅis. eta gәsan manondari
	925 dәṅәn puah nilasita rabi hiaṅ surugiva, nu sia laksana bela, eta kasorgaanana. malivat aiṅ ti iña,
	930 dataṅ ka saṅkan heraṅ. eta gәsan saṅhiaṅ sri, ṅavakan kapretivian, buket dina kageresan, ciciṅan hamo surahan,
	935 hamo purik mo gariṅsiṅ, ja ñaho di maneh opoy. malivat aiṅ ti iña, dataṅ ka sari devata, gәsanna viru manaṅgay,
	940 dәṅ nu bagal nandiṅ laraṅ, nu vatek titiagian,
	hal – 24
	meyet maneh mo lakian, hәyәk dipake ñaṅraha, hantә dipikatresna.
	945 ma/livat aiṅ ti iña, / 21v/ mu(ṅ)gah ti na manaravaṅ. £ta gәsan saṅhiaṅ sri, dәṅ dәvi satiavati, bela maraja salia;
	950 6ta kasorgaanana. a(ṅ)gәs nata kasorgaan, milaṅ-milaṅ kalepasen, nu livat ti kasorgaan. sanepi ka budi keliṅ,
	955 dataṅ ka rahina sada, nepi ka rahina veṅi, gәsan puah Lakavati. carekna karah sakini: 'dataṅ saṅ atma visesa!
	960 sia sinariәn tәiṅ!' saur puah Lakavati: 'kami diajar ñundukkәn. ampes nu dudәukanan.' ñaur na atmavisesa:
	965 'ampes naṅgapan rahayu/naña puah Lakavati: 'na naha suka sadea? mana sinariәn tәiṅ dataṅ / ka harәpәṅ aiṅ?' /22r/
	970 ñaur na atma visesa:            manaiṅ dataṅ ka dini, ka harәpәn Lakavati, nañakәn poh aci kembaṅ, sugan vaya ka beh dini/
	975 ñaur puah Lakavati: 'diṅaran poh aci kembaṅ, sajutna di(ri) ti sorga, kaintar jadi manusa, hantә vaya ka beh dini.'
	980 saur puah Lakavati: pesok avakiṅ karuña aiṅ ku atma visesa.
	hal 25
	nali tәiṅ ti na moha, kasih di nu palaksana.
	985. nu ditinәṅ hantә ninәṅ.  aya dәi kahayaṅna, tuluy dәi palaksana, kadәnәṅ bala pataka.halay tәiṅ ñiar dәi,
	990. palaksana di nu ha(a)t. sakitu polahna uraṅ, sapuluh kali ṅajadi, mo әrәn nәmukәn mala, ña sakit / pati(n)dih-ti(n)dih, /22v/
	995. na lara hantә pegatna, hantә bәnaṅ ditambaan. halay tәiṅhamo jera, halay mo ṅi(n)dahan tuah, janma di madiapada,
	1000 janma maṅkuk di buana, 1000 halay tәiṅ hamo jera. manaiṅñarek sakitu, manaiṅ tadi matiṅtim, mo bala manan manusa.
	1005 hantә tәiṅ kaliasan,    aiṅ sote(h) naña sia, na maneh saṅ sri ajñana, kumaha bәnaṅ maṅrasa, hәbәl tәiṅ kalolita,
	1010 maṅkuk di madiapada,   sia di tanah dunia, lәvih livat nәmu suka. mana sia kalolita ku paṅendah rupavarna,
	1015 ñalimur di na ajñana, kasurupan mahabuta, t(e)resna lupa visesa, asih uni lulut ta / kum, /23r/ malina lupa visesa,
	1020 nu irut nu kavalikut, nu bәrat mo kataṅanan,

	hal 26
	nu ṅәkәpan maruṅkutan, nu sia ñukma di raga, nu bәrat aram kavasa.
	1025 Lamun aya nu laksana, ṅavasakәn na sarira, niṅgalkәn rasat(e)resna, manana mintar ti bala, betah hampaṅ mo saṅsaya,
	1030 ṅaran(na) paṅruhat mala/ carek puah Lakavati: 'na maneh aci visesa, huniṅ ma diri ti sakit, hayaṅ mintar ti bala,
	1035 rәṅәkәn pitutur aiṅ, 1035 na saṅiaṅ panca mrega, avakan n(a) sandi tapa, siar sari niṅ ajñana. Lamun karegep na tutur,
	1040 sukalaṅgeṅheraṅtinәṅ, 1040 andika tiṅkah mulia./Lamun karegep sakitu, /23v/ tәmu tu sorga utama. aya dәi pigunaәn:
	1045 ja hayaṅ pulaṅ ka jati, siar na ajñana jati, regep keh na rasa jati.Lamun rasa tә saṅsaya, lamun karegep na tutur,
	1050 a(ṅ)gәs laṅgeṅ heraṅ 1050 tinәṅ. mulah sia kava(n)cica ku paṅendah rupa varna. Lamun kavasa sakitu, na pakәn cunduk ka puhun,
	1055 na pakәn dataṅ ka taṅkal, 1055 mulih ka jatina dәi, ṅadoṅkap jati tan hana.
	sakitu pitutur aiṅ, mulah mo iatnakәn(әn),
	1060 kena rea paṅvuruṅna, visaya iatnakәnәn.' ñaur na atmavisesa:
	hal 27
	saṅtabe, namasivaya! kami amit pu/laṅ dәi, /24r/
	1065 turun ka madiapada. Lәmpaṅ na atma visesa, turun ka tanah dunia, dataṅ ka madiapada, cunduk ka na paṅbaturan,
	1070 dataṅ ka mandala siṅkal, gәsan aiṅ laku tapa, miumit na sabda jati, mitutur sabda rahayu, miavak sabda yogia,
	1075 mite(men) na sabda lemes, milәvih basa basiki, patiṅtiman aci kuniṅ, nu ṅәsi bumi kancana, pitutuma Lakavati,
	1080 nu ṅәsi rahina veṅi, siksaan viru manaṅgay, nu ṅәsi rahina sada, pañaraman para sorga. Ja deva turun maṅjanma,
	1085 milu avor dәṅ manusa, maṅkuk di madiapada, ña puah tanah dunia.

	pun tla(s) sinurat riṅ vulan kavalu pun. bәnaṅ diajar / saṅ anuratmaha kasuhun pun /24v/. bәnaṅ di mandala bәtuṅ pamariṅinan.cisanti pun. sammadana kuna sa(s)tra rocek.

